variant	category	roles	path
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/calculators/dft/pw/_specification.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/_bulk_silicon_production_convergence.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/_plane_wave_study.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/harmonic_oscillator/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/harmonic_oscillator/evaluation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/harmonic_oscillator/input.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/harmonic_oscillator/records.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/harmonic_oscillator/serialization.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/harmonic_oscillator/verification.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/impurity_defect_2d/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/impurity_defect_2d/finite_domain_cases.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/impurity_defect_2d/serialization.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/impurity_defect_2d/workflows.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/particle_in_box/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/particle_in_box/convergence.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/particle_in_box/core_verification.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/particle_in_box/eigenpair_sweep.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/particle_in_box/identifiability.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/particle_in_box/input.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/particle_in_box/norm_sweep.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/particle_in_box/records.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/particle_in_box/residual_study.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/particle_in_box/serialization.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/particle_in_box/verification.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/composite.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/composite_results.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/composite_verification.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/composite_verified_workflows.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/isolated.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/isolated_calculation_workflows.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/isolated_results.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/isolated_verification.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/isolated_verified_workflows.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/native_artifact_workflows.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/result_documents.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/serialization.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/stress.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/stress_results.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/stress_verification.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/stress_verified_workflows.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/verification.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/verified_workflows.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/wannier90_results.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/wilson_workflows.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/campaigns/research_monograph/periodic_1d/workflows.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/electronic_structure/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/electronic_structure/sampling.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/_compiler_serialization.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/_contract.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/authority.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/__main__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/harness_projection.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/inspect_task_state.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/main.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/refresh_resource_manifest.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/validate_agent_definitions.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/validate_architecture_decision_cases.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/validate_checkpoints.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/validate_documentation_projection.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/validate_evidence_repository_conformance.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/validate_harness.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/validate_local_harness_resources.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/validate_production_conformance.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/validate_python_conformance.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/validate_skill_capabilities.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/cli/validate_task_ownership.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/compiler.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/configuration.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/conformance.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/decisions.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/identity.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/checkpoints.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/checksums.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/configuration.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/callable_private.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/corpus.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/dependency_graph.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/documentation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/evidence.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/migration.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/model.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/naming.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/nodes.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/ownership.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/parameterization.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/parser.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/production.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/profile.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/ratchet.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/repository.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/strict.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/conformance/python/validation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/dbcontrol/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/dbcontrol/database.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/dbcontrol/documents.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/dbcontrol/files.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/dbcontrol/inspection.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/human_review.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/identity.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/_parsing.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/adapters.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/agent_definition_validation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/architecture_decision_case_validation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/checkpoint_validation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/conformance_inputs.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/context.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/control/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/control/configuration_inputs.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/control/generation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/control/inputs.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/control/verification.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/control_record_adapters.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/dbcontrol/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/dbcontrol/constants.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/dbcontrol/database.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/dbcontrol/encoding.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/dbcontrol/ingestion.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/dbcontrol/migration.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/dbcontrol/projections.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/dbcontrol/records.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/dbcontrol/resources.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/dbcontrol/schema.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/dbcontrol/verification.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/documentation_projection_validation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/evidence_adapters.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/evidence_repository_conformance.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/input_selection.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/models.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/ownership_adapters.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/python_conformance_command.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/resource_adapters.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/resource_composition_validation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/skill_capability_validation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/task_catalog.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/task_model.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/task_ownership_validation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/task_selection.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/local/validation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/ownership.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/profiles.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/resources/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/resources/manifests.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/resources/records.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/resources/refresh.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/resources/resolution.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/resources/skill_closure.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/task_state.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/validation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/wire/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/wire/canonical_json.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/wire/checkpoints.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/wire/dispatch.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/wire/human_review.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/wire/records.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/pi/wire/resources.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/prerequisites.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/task.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/task_selection.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/harness/validation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/contracts.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/diagnostics.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/effects.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/execution.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/executor.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/observation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/outcomes.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/process.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/pw_input.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/qexsd/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/qexsd/construction.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/qexsd/parsing.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/qexsd/records.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/result_values.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/simulation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/quantum_espresso/tasks.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/wannier90/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/wannier90/artifacts.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/wannier90/hamiltonian_blocks.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/wannier90/interface_data.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/wannier90/localization.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/wannier90/neighbor_lists.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/integration/wannier90/unitary_matrices.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/ksdft/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/ksdft/models.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/ksdft/pw/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/ksdft/pw/records.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/ksdft/pw/serialization.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/comparison.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/compatibility.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/complex_eigenpairs.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/complex_eigensolvers.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/difference.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/eigenpairs.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/finite_differences.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/hermiticity.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/ladder_operators.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/matrix_norms.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/quantities.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/records.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/residuals.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/serialization.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/sparse_hermiticity.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/operators/subspaces.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/periodic/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/periodic/models.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/persistence/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/persistence/sqlite.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/persistence/store.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/petrinet/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/petrinet/colored/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/petrinet/colored/definitions.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/petrinet/colored/enablement.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/petrinet/colored/expressions.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/petrinet/colored/firing.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/petrinet/colored/markings.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/petrinet/colored/selection.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/petrinet/colored/validation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/petrinet/colored/values.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/provenance/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/provenance/actions.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/provenance/external_execution.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/provenance/external_tools.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/provenance/records.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/provenance/serialization.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/provenance/tool_observations.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/serialization/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/serialization/contracts.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/band_frames.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/boundary_phases.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/bravais.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/duality.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/frame_alignment.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/gauge_bridges.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/geometry.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/hopping_transforms.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/lattice_models.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/lattices.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/operator_composition.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/operator_construction.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/quotient_seam.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/reciprocal_paths.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/represented_operators.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/route_reconciliation.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/symmetry.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/solid_state/wilson_loops.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/structures/__init__.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/structures/periodic.py
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/units/__init__.py
